await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 4, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 80, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 88, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 96, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 104, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 112, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 120, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -128, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -120, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -112, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -104, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -96, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -88, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -80, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -72, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -64, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -56, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -48, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -40, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -32, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -24, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -16, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, -8, 5, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 8, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 16, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 24, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 32, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 40, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 48, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 56, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 64, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
await device.transferOut(4, new Uint8Array([1, 1, 0, -64, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 31, 0, 0, 0, 0, 72, 6, 16, 0, 8, 0, 0, -111, 0, -111, 1, -57, 0, 0, 2, 0, -55, 0, -55, 1, -109, 1, 4, 0, -83, 1, -56, -82, -57, 0, 0, 0, 0, -88, 0, 0, 0, 0]));
